ffffffffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,
ffffffffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,
ffffffffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,
ffffffffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,
ffffffffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,
ffffffffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,
ffffffffffff,ffffff,ffffff,ffffff,ffffff,ffffff,98baf6,5490f3,538ff3,518ff3,518ef3,508ef3,4f8df3,d7e3f8,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,
ffffffffffff,ffffff,ffffff,ffffff,ffffff,ffffff,538ff3,5490f5,5390f5,5290f5,528ff5,518ff5,508ef5,90b3f2,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,
ffffffffffff,ffffff,ffffff,ffffff,ffffff,ffffff,528ff3,5390f5,5290f5,528ff5,518ff5,508ef5,4f8ef5,518deb,fcfcfe,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,
ffffffffffff,ffffff,ffffff,ffffff,ffffff,ffffff,518ff3,5290f5,528ff5,528ff5,518ff5,508ef5,4f8ef5,4f8df5,a3b9e4,e4e4e6,e9e9e9,ececec,eaeaec,e8e8ea,eaeaea,f1f1f3,ffffff,ffffff,ffffff,ffffff,
ffffffffffff,ffffff,ffffff,ffffff,ffffff,ffffff,518ef3,528ff5,679cf5,cad9f0,dee4f0,c5d5f0,528ff5,4e8df5,6e9cea,d2d3d7,e4e4e5,e7e7e7,e6e6e6,e6e6e6,e5e5e5,e3e3e3,ffffff,ffffff,ffffff,ffffff,
ffffffffffff,ffffff,ffffff,ffffff,ffffff,ffffff,508ef3,508ef5,cbd9f0,81acf3,4f8ef5,5c96f5,4e8df5,4d8cf5,4f8df4,c0c5d2,d8d9db,e5e5e5,e6e6e6,e6e6e6,e5e5e5,e3e3e3,ffffff,ffffff,ffffff,ffffff,
ffffffffffff,ffffff,ffffff,ffffff,ffffff,ffffff,4e8df3,4f8ef5,e1e7ef,4f8ef5,93b7f3,d8e1f0,d4def0,4d8cf5,4c8cf5,98b0dc,d2d2d5,647f8a,e5e5e5,e5e5e5,e5e5e5,e2e2e2,ffffff,ffffff,ffffff,ffffff,
ffffffffffff,ffffff,ffffff,ffffff,ffffff,ffffff,4e8cf3,4f8df5,cbd9f0,82adf3,4e8df5,84aef3,bfd2f1,4c8cf5,4c8bf5,5b8cda,8898a3,8c9ca6,899ca5,778f9a,94a6ae,e2e2e2,ffffff,ffffff,ffffff,ffffff,
ffffffffffff,ffffff,ffffff,ffffff,ffffff,ffffff,4d8cf3,4e8df5,649bf5,c9d8f0,e0e7f0,cbd9f1,6199f4,4c8bf5,4b8bf5,4e8cf3,97a5b6,c4c9cd,a2aeb4,b6bfc3,e4e4e4,e2e2e2,ffffff,ffffff,ffffff,ffffff,
ffffffffffff,ffffff,ffffff,ffffff,ffffff,ffffff,4c8bf3,4d8cf5,4c8cf5,4c8cf5,4c8cf5,4c8bf5,4c8bf5,4b8bf5,4a8af4,498af4,8fa6d2,7b8e9a,8496a0,dbdbdb,dfdfdf,e2e2e2,ffffff,ffffff,ffffff,ffffff,
ffffffffffff,ffffff,ffffff,ffffff,ffffff,ffffff,4b8af3,4c8bf5,4c8bf5,4c8bf5,4c8bf5,4b8bf5,4b8bf5,4a8af4,498af4,4989f4,6997e2,748896,8497a1,d8d8d8,dddddd,dedede,ffffff,ffffff,ffffff,ffffff,
ffffffffffff,ffffff,ffffff,ffffff,ffffff,ffffff,4a8af3,4b8bf5,4b8bf5,4b8bf5,4a8af4,4a8af4,498af4,498af4,4989f4,4889f4,4a89f0,babfca,b1babf,879aa2,dadadb,dcdcdc,ffffff,ffffff,ffffff,ffffff,
ffffffffffff,ffffff,ffffff,ffffff,ffffff,ffffff,93b6f4,4888f2,4888f2,4888f2,4788f2,4788f2,4687f2,4788f2,4889f4,4788f4,4788f4,a3b9dc,d7d7d8,c1c6c9,d9d9d9,dcdcdc,ffffff,ffffff,ffffff,ffffff,
ffffffffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,fafafd,4355b6,4355b6,4f61b9,bfc1d0,d8d8d9,d9d9d9,dbdbdb,dcdcdc,ffffff,ffffff,ffffff,ffffff,
ffffffffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,7881c2,4c5cb8,b4b7cc,d3d3d5,d7d7d8,d9d9d9,dbdbdb,dbdbdb,ffffff,ffffff,ffffff,ffffff,
ffffffffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ccd0e3,a9aec6,cdcdcf,d2d2d3,d6d6d6,d7d7d7,d8d8d8,dddfe2,ffffff,ffffff,ffffff,ffffff,
ffffffffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,
ffffffffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,
ffffffffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,
